Seed set to 42
wandb: Currently logged in as: sejeonggak. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /home/DAHS3/DAHS_EHR/wandb/run-20250702_230220-9g6r1xeo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run best_pretrain_model_new_pretrain_mlm_3030305_small_512_typewisevaluepred11_renewal2_learnablepe
wandb: ⭐️ View project at https://wandb.ai/sejeonggak/EHR_Pretrain
wandb: 🚀 View run at https://wandb.ai/sejeonggak/EHR_Pretrain/runs/9g6r1xeo
Distributed Type: NO
Trainable Parameters: 27941308
Start from the beggining
Total steps: 185300 Warmup steps: 5559 restart steps: 5559
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Steps:   1%|          | 52/7415 [00:40<1:34:07,  1.30it/s][A
Steps:   1%|          | 53/7415 [00:40<1:33:58,  1.31it/s][A
Steps:   1%|          | 54/7415 [00:41<1:34:03,  1.30it/s][A
Steps:   1%|          | 55/7415 [00:42<1:34:05,  1.30it/s][A
Steps:   1%|          | 56/7415 [00:43<1:34:25,  1.30it/s][A
Steps:   1%|          | 57/7415 [00:44<1:48:36,  1.13it/s][A
Steps:   1%|          | 58/7415 [00:46<2:17:34,  1.12s/it][A
Steps:   1%|          | 59/7415 [00:47<2:38:11,  1.29s/it][A
Steps:   1%|          | 60/7415 [00:49<2:53:06,  1.41s/it][A
Steps:   1%|          | 61/7415 [00:51<3:01:53,  1.48s/it][A
Steps:   1%|          | 62/7415 [00:52<3:09:40,  1.55s/it][A
Steps:   1%|          | 63/7415 [00:54<3:14:57,  1.59s/it][A
Steps:   1%|          | 64/7415 [00:56<3:18:56,  1.62s/it][A
Steps:   1%|          | 65/7415 [00:57<3:21:27,  1.64s/it][A
Steps:   1%|          | 66/7415 [00:59<3:23:25,  1.66s/it][A
Steps:   1%|          | 67/7415 [01:01<3:24:30,  1.67s/it][A
Steps:   1%|          | 68/7415 [01:03<3:25:40,  1.68s/it][A
Steps:   1%|          | 69/7415 [01:04<3:26:10,  1.68s/it][A
Steps:   1%|          | 70/7415 [01:06<3:26:22,  1.69s/it][A
Steps:   1%|          | 71/7415 [01:08<3:26:42,  1.69s/it][A
Steps:   1%|          | 72/7415 [01:09<3:27:11,  1.69s/it][A
Steps:   1%|          | 73/7415 [01:11<3:27:04,  1.69s/it][A
Steps:   1%|          | 74/7415 [01:13<3:27:01,  1.69s/it][A
Steps:   1%|          | 75/7415 [01:14<3:27:10,  1.69s/it][A
Steps:   1%|          | 76/7415 [01:16<3:27:33,  1.70s/it][A
Steps:   1%|          | 77/7415 [01:18<3:27:21,  1.70s/it][A
Steps:   1%|          | 78/7415 [01:19<3:27:14,  1.69s/it][A
Steps:   1%|          | 79/7415 [01:21<3:27:02,  1.69s/it][A
Steps:   1%|          | 80/7415 [01:23<3:27:34,  1.70s/it][A
Steps:   1%|          | 81/7415 [01:25<3:27:24,  1.70s/it][A
Steps:   1%|          | 82/7415 [01:26<3:27:29,  1.70s/it][A
Steps:   1%|          | 83/7415 [01:28<3:27:45,  1.70s/it][A
Steps:   1%|          | 84/7415 [01:30<3:27:51,  1.70s/it][A
Steps:   1%|          | 85/7415 [01:31<3:27:26,  1.70s/it][A
Steps:   1%|          | 86/7415 [01:33<3:27:12,  1.70s/it][A
Steps:   1%|          | 87/7415 [01:35<3:27:14,  1.70s/it][A
Steps:   1%|          | 88/7415 [01:36<3:27:28,  1.70s/it][A
Steps:   1%|          | 89/7415 [01:38<3:27:24,  1.70s/it][A
Steps:   1%|          | 90/7415 [01:40<3:27:14,  1.70s/it][A
Steps:   1%|          | 91/7415 [01:42<3:27:17,  1.70s/it][A
Steps:   1%|          | 92/7415 [01:43<3:27:23,  1.70s/it][A
Steps:   1%|▏         | 93/7415 [01:45<3:27:09,  1.70s/it][A
Steps:   1%|▏         | 94/7415 [01:47<3:27:00,  1.70s/it][A
Steps:   1%|▏         | 95/7415 [01:48<3:26:39,  1.69s/it][A
Steps:   1%|▏         | 96/7415 [01:50<3:27:06,  1.70s/it][A
Steps:   1%|▏         | 97/7415 [01:52<3:26:56,  1.70s/it][A
Steps:   1%|▏         | 98/7415 [01:53<3:26:47,  1.70s/it][A
Steps:   1%|▏         | 99/7415 [01:55<3:27:00,  1.70s/it][A
Steps:   1%|▏         | 100/7415 [01:57<3:27:31,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [01:59<?, ?it/s]
Steps:   1%|▏         | 100/7415 [01:59<3:27:31,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [01:59<?, ?it/s]
Steps:   1%|▏         | 100/7415 [01:59<3:27:31,  1.70s/it][A
Steps:   1%|▏         | 101/7415 [01:59<3:27:26,  1.70s/it][A
Steps:   1%|▏         | 102/7415 [02:00<3:26:49,  1.70s/it][A
Steps:   1%|▏         | 103/7415 [02:02<3:26:45,  1.70s/it][A
Steps:   1%|▏         | 104/7415 [02:04<3:26:52,  1.70s/it][A
Steps:   1%|▏         | 105/7415 [02:05<3:26:43,  1.70s/it][A
Steps:   1%|▏         | 106/7415 [02:07<3:26:36,  1.70s/it][A
Steps:   1%|▏         | 107/7415 [02:09<3:26:41,  1.70s/it][A
Steps:   1%|▏         | 108/7415 [02:10<3:26:55,  1.70s/it][A
Steps:   1%|▏         | 109/7415 [02:12<3:26:46,  1.70s/it][A
Steps:   1%|▏         | 110/7415 [02:14<3:26:25,  1.70s/it][A
Steps:   1%|▏         | 111/7415 [02:15<3:26:20,  1.69s/it][A
Steps:   2%|▏         | 112/7415 [02:17<3:26:32,  1.70s/it][A
Steps:   2%|▏         | 113/7415 [02:19<3:26:27,  1.70s/it][A
Steps:   2%|▏         | 114/7415 [02:21<3:26:19,  1.70s/it][A
Steps:   2%|▏         | 115/7415 [02:22<3:26:11,  1.69s/it][A
Steps:   2%|▏         | 116/7415 [02:24<3:26:24,  1.70s/it][A
Steps:   2%|▏         | 117/7415 [02:26<3:26:06,  1.69s/it][A
Steps:   2%|▏         | 118/7415 [02:27<3:25:52,  1.69s/it][A
Steps:   2%|▏         | 119/7415 [02:29<3:26:02,  1.69s/it][A
Steps:   2%|▏         | 120/7415 [02:31<3:26:29,  1.70s/it][A
Steps:   2%|▏         | 121/7415 [02:32<3:26:08,  1.70s/it][A
Steps:   2%|▏         | 122/7415 [02:34<3:26:01,  1.69s/it][A
Steps:   2%|▏         | 123/7415 [02:36<3:25:57,  1.69s/it][A
Steps:   2%|▏         | 124/7415 [02:38<3:26:15,  1.70s/it][A
Steps:   2%|▏         | 125/7415 [02:39<3:26:03,  1.70s/it][A
Steps:   2%|▏         | 126/7415 [02:41<3:25:42,  1.69s/it][A
Steps:   2%|▏         | 127/7415 [02:43<3:25:54,  1.70s/it][A
Steps:   2%|▏         | 128/7415 [02:44<3:26:10,  1.70s/it][A
Steps:   2%|▏         | 129/7415 [02:46<3:26:05,  1.70s/it][A
Steps:   2%|▏         | 130/7415 [02:48<3:26:02,  1.70s/it][A
Steps:   2%|▏         | 131/7415 [02:49<3:25:50,  1.70s/it][A
Steps:   2%|▏         | 132/7415 [02:51<3:26:01,  1.70s/it][A
Steps:   2%|▏         | 133/7415 [02:53<3:26:03,  1.70s/it][A
Steps:   2%|▏         | 134/7415 [02:54<3:26:02,  1.70s/it][A
Steps:   2%|▏         | 135/7415 [02:56<3:26:01,  1.70s/it][A
Steps:   2%|▏         | 136/7415 [02:58<3:26:04,  1.70s/it][A
Steps:   2%|▏         | 137/7415 [03:00<3:25:44,  1.70s/it][A
Steps:   2%|▏         | 138/7415 [03:01<3:25:25,  1.69s/it][A
Steps:   2%|▏         | 139/7415 [03:03<3:25:10,  1.69s/it][A
Steps:   2%|▏         | 140/7415 [03:05<3:25:27,  1.69s/it][A
Steps:   2%|▏         | 141/7415 [03:06<3:25:25,  1.69s/it][A
Steps:   2%|▏         | 142/7415 [03:08<3:25:57,  1.70s/it][A
Steps:   2%|▏         | 143/7415 [03:10<3:25:45,  1.70s/it][A
Steps:   2%|▏         | 144/7415 [03:11<3:25:53,  1.70s/it][A
Steps:   2%|▏         | 145/7415 [03:13<3:25:41,  1.70s/it][A
Steps:   2%|▏         | 146/7415 [03:15<3:25:24,  1.70s/it][A
Steps:   2%|▏         | 147/7415 [03:17<3:25:22,  1.70s/it][A
Steps:   2%|▏         | 148/7415 [03:18<3:25:37,  1.70s/it][A
Steps:   2%|▏         | 149/7415 [03:20<3:25:27,  1.70s/it][A
Steps:   2%|▏         | 150/7415 [03:22<3:25:23,  1.70s/it][A
Steps:   2%|▏         | 151/7415 [03:23<3:25:18,  1.70s/it][A
Steps:   2%|▏         | 152/7415 [03:25<3:25:25,  1.70s/it][A
Steps:   2%|▏         | 153/7415 [03:27<3:24:59,  1.69s/it][A
Steps:   2%|▏         | 154/7415 [03:28<3:24:59,  1.69s/it][A
Steps:   2%|▏         | 155/7415 [03:30<3:24:45,  1.69s/it][A
Steps:   2%|▏         | 156/7415 [03:32<3:25:01,  1.69s/it][A
Steps:   2%|▏         | 157/7415 [03:33<3:24:45,  1.69s/it][A
Steps:   2%|▏         | 158/7415 [03:35<3:32:37,  1.76s/it][A
Steps:   2%|▏         | 159/7415 [03:37<3:30:23,  1.74s/it][A
Steps:   2%|▏         | 160/7415 [03:39<3:28:08,  1.72s/it][A
Steps:   2%|▏         | 161/7415 [03:40<3:27:06,  1.71s/it][A
Steps:   2%|▏         | 162/7415 [03:42<3:26:05,  1.70s/it][A
Steps:   2%|▏         | 163/7415 [03:44<3:25:36,  1.70s/it][A
Steps:   2%|▏         | 164/7415 [03:46<3:25:42,  1.70s/it][A
Steps:   2%|▏         | 165/7415 [03:47<3:25:28,  1.70s/it][A
Steps:   2%|▏         | 166/7415 [03:49<3:25:09,  1.70s/it][A
Steps:   2%|▏         | 167/7415 [03:51<3:25:04,  1.70s/it][A
Steps:   2%|▏         | 168/7415 [03:52<3:24:53,  1.70s/it][A
Steps:   2%|▏         | 169/7415 [03:54<3:25:16,  1.70s/it][A
Steps:   2%|▏         | 170/7415 [03:56<3:25:06,  1.70s/it][A
Steps:   2%|▏         | 171/7415 [03:57<3:24:59,  1.70s/it][A
Steps:   2%|▏         | 172/7415 [03:59<3:25:11,  1.70s/it][A
Steps:   2%|▏         | 173/7415 [04:01<3:24:59,  1.70s/it][A
Steps:   2%|▏         | 174/7415 [04:03<3:24:42,  1.70s/it][A
Steps:   2%|▏         | 175/7415 [04:04<3:24:15,  1.69s/it][A
Steps:   2%|▏         | 176/7415 [04:06<3:24:30,  1.70s/it][A
Steps:   2%|▏         | 177/7415 [04:08<3:24:20,  1.69s/it][A
Steps:   2%|▏         | 178/7415 [04:09<3:24:07,  1.69s/it][A
Steps:   2%|▏         | 179/7415 [04:11<3:24:04,  1.69s/it][A
Steps:   2%|▏         | 180/7415 [04:13<3:24:25,  1.70s/it][A
Steps:   2%|▏         | 181/7415 [04:14<3:24:13,  1.69s/it][A
Steps:   2%|▏         | 182/7415 [04:16<3:24:09,  1.69s/it][A
Steps:   2%|▏         | 183/7415 [04:18<3:24:05,  1.69s/it][A
Steps:   2%|▏         | 184/7415 [04:19<3:24:27,  1.70s/it][A
Steps:   2%|▏         | 185/7415 [04:21<3:24:11,  1.69s/it][A
Steps:   3%|▎         | 186/7415 [04:23<3:24:04,  1.69s/it][A
Steps:   3%|▎         | 187/7415 [04:25<3:24:01,  1.69s/it][A
Steps:   3%|▎         | 188/7415 [04:26<3:24:21,  1.70s/it][A
Steps:   3%|▎         | 189/7415 [04:28<3:24:03,  1.69s/it][A
Steps:   3%|▎         | 190/7415 [04:30<3:23:53,  1.69s/it][A
Steps:   3%|▎         | 191/7415 [04:31<3:23:46,  1.69s/it][A
Steps:   3%|▎         | 192/7415 [04:33<3:24:06,  1.70s/it][A
Steps:   3%|▎         | 193/7415 [04:35<3:24:02,  1.70s/it][A
Steps:   3%|▎         | 194/7415 [04:36<3:23:54,  1.69s/it][A
Steps:   3%|▎         | 195/7415 [04:38<3:23:49,  1.69s/it][A
Steps:   3%|▎         | 196/7415 [04:40<3:24:07,  1.70s/it][A
Steps:   3%|▎         | 197/7415 [04:41<3:23:51,  1.69s/it][A
Steps:   3%|▎         | 198/7415 [04:43<3:23:41,  1.69s/it][A
Steps:   3%|▎         | 199/7415 [04:45<3:23:34,  1.69s/it][A
Steps:   3%|▎         | 200/7415 [04:47<3:23:56,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [04:48<?, ?it/s]
Steps:   3%|▎         | 200/7415 [04:48<3:23:56,  1.70s/it][A                                               
                                                           [AEpochs:   0%|          | 0/100 [04:48<?, ?it/s]
Steps:   3%|▎         | 200/7415 [04:48<3:23:56,  1.70s/it][A
Steps:   3%|▎         | 201/7415 [04:48<3:23:45,  1.69s/it][A
Steps:   3%|▎         | 202/7415 [04:50<3:23:32,  1.69s/it][A
Steps:   3%|▎         | 203/7415 [04:52<3:23:35,  1.69s/it][A
Steps:   3%|▎         | 204/7415 [04:53<3:23:47,  1.70s/it][A
Steps:   3%|▎         | 205/7415 [04:55<3:23:30,  1.69s/it][A
Steps:   3%|▎         | 206/7415 [04:57<3:23:23,  1.69s/it][A
Steps:   3%|▎         | 207/7415 [04:58<3:23:16,  1.69s/it][A
Steps:   3%|▎         | 208/7415 [05:00<3:23:37,  1.70s/it][A
Steps:   3%|▎         | 209/7415 [05:02<3:23:23,  1.69s/it][A
Steps:   3%|▎         | 210/7415 [05:03<3:23:11,  1.69s/it][A
Steps:   3%|▎         | 211/7415 [05:05<3:23:09,  1.69s/it][A
Steps:   3%|▎         | 212/7415 [05:07<3:23:29,  1.70s/it][A
Steps:   3%|▎         | 213/7415 [05:08<3:10:13,  1.58s/it][A
Steps:   3%|▎         | 214/7415 [05:09<2:40:44,  1.34s/it][A
Steps:   3%|▎         | 215/7415 [05:10<2:20:54,  1.17s/it][A
Steps:   3%|▎         | 216/7415 [05:11<2:06:23,  1.05s/it][A
Steps:   3%|▎         | 217/7415 [05:11<1:55:59,  1.03it/s][A
Steps:   3%|▎         | 218/7415 [05:12<1:48:39,  1.10it/s][A
Steps:   3%|▎         | 219/7415 [05:13<1:43:31,  1.16it/s][A
Steps:   3%|▎         | 220/7415 [05:14<1:40:12,  1.20it/s][A
Steps:   3%|▎         | 221/7415 [05:14<1:37:37,  1.23it/s][A
Steps:   3%|▎         | 222/7415 [05:15<1:35:56,  1.25it/s][A
Steps:   3%|▎         | 223/7415 [05:16<1:34:39,  1.27it/s][A
Steps:   3%|▎         | 224/7415 [05:17<1:34:06,  1.27it/s][A
Steps:   3%|▎         | 225/7415 [05:17<1:33:28,  1.28it/s][A
Steps:   3%|▎         | 226/7415 [05:18<1:33:02,  1.29it/s][A
Steps:   3%|▎         | 227/7415 [05:19<1:32:33,  1.29it/s][A
Steps:   3%|▎         | 228/7415 [05:20<1:32:34,  1.29it/s][A
Steps:   3%|▎         | 229/7415 [05:21<1:32:20,  1.30it/s][A
Steps:   3%|▎         | 230/7415 [05:21<1:32:15,  1.30it/s][A
Steps:   3%|▎         | 231/7415 [05:22<1:32:01,  1.30it/s][A
Steps:   3%|▎         | 232/7415 [05:23<1:32:13,  1.30it/s][A
Steps:   3%|▎         | 233/7415 [05:24<1:31:53,  1.30it/s][A
Steps:   3%|▎         | 234/7415 [05:24<1:31:48,  1.30it/s][A
Steps:   3%|▎         | 235/7415 [05:25<1:31:50,  1.30it/s][A
Steps:   3%|▎         | 236/7415 [05:26<1:31:56,  1.30it/s][A
Steps:   3%|▎         | 237/7415 [05:27<1:31:44,  1.30it/s][A
Steps:   3%|▎         | 238/7415 [05:27<1:31:47,  1.30it/s][A
Steps:   3%|▎         | 239/7415 [05:28<1:31:51,  1.30it/s][A
Steps:   3%|▎         | 240/7415 [05:29<1:32:01,  1.30it/s][A
Steps:   3%|▎         | 241/7415 [05:30<1:31:52,  1.30it/s][A
Steps:   3%|▎         | 242/7415 [05:30<1:31:46,  1.30it/s][A
Steps:   3%|▎         | 243/7415 [05:31<1:31:43,  1.30it/s][A
Steps:   3%|▎         | 244/7415 [05:32<1:31:55,  1.30it/s][A
Steps:   3%|▎         | 245/7415 [05:33<1:31:48,  1.30it/s][A
Steps:   3%|▎         | 246/7415 [05:34<1:31:44,  1.30it/s][A
Steps:   3%|▎         | 247/7415 [05:34<1:31:37,  1.30it/s][A
Steps:   3%|▎         | 248/7415 [05:35<1:31:44,  1.30it/s][A
Steps:   3%|▎         | 249/7415 [05:36<1:31:37,  1.30it/s][A
Steps:   3%|▎         | 250/7415 [05:37<1:31:34,  1.30it/s][A
Steps:   3%|▎         | 251/7415 [05:37<1:31:40,  1.30it/s][A
Steps:   3%|▎         | 252/7415 [05:38<1:31:42,  1.30it/s][A
Steps:   3%|▎         | 253/7415 [05:39<1:31:41,  1.30it/s][A
Steps:   3%|▎         | 254/7415 [05:40<1:31:30,  1.30it/s][A
Steps:   3%|▎         | 255/7415 [05:40<1:31:26,  1.31it/s][A
Steps:   3%|▎         | 256/7415 [05:41<1:31:31,  1.30it/s][A
Steps:   3%|▎         | 257/7415 [05:42<1:31:31,  1.30it/s][A
Steps:   3%|▎         | 258/7415 [05:43<1:31:28,  1.30it/s][A
Steps:   3%|▎         | 259/7415 [05:44<1:31:27,  1.30it/s][A
Steps:   4%|▎         | 260/7415 [05:44<1:31:49,  1.30it/s][A
Steps:   4%|▎         | 261/7415 [05:45<1:31:44,  1.30it/s][A
Steps:   4%|▎         | 262/7415 [05:46<1:31:37,  1.30it/s][A
Steps:   4%|▎         | 263/7415 [05:47<1:31:34,  1.30it/s][A
Steps:   4%|▎         | 264/7415 [05:47<1:31:45,  1.30it/s][A
Steps:   4%|▎         | 265/7415 [05:48<1:31:28,  1.30it/s][A
Steps:   4%|▎         | 266/7415 [05:49<1:31:26,  1.30it/s][A
Steps:   4%|▎         | 267/7415 [05:50<1:31:26,  1.30it/s][A
Steps:   4%|▎         | 268/7415 [05:50<1:31:35,  1.30it/s][A
Steps:   4%|▎         | 269/7415 [05:51<1:31:40,  1.30it/s][A
Steps:   4%|▎         | 270/7415 [05:52<1:31:34,  1.30it/s][A
Steps:   4%|▎         | 271/7415 [05:53<1:31:30,  1.30it/s][A
Steps:   4%|▎         | 272/7415 [05:54<1:31:41,  1.30it/s][A
Steps:   4%|▎         | 273/7415 [05:54<1:31:37,  1.30it/s][A
Steps:   4%|▎         | 274/7415 [05:55<1:31:31,  1.30it/s][A
Steps:   4%|▎         | 275/7415 [05:56<1:31:21,  1.30it/s][A
Steps:   4%|▎         | 276/7415 [05:57<1:31:31,  1.30it/s][A
Steps:   4%|▎         | 277/7415 [05:57<1:31:26,  1.30it/s][A
Steps:   4%|▎         | 278/7415 [05:58<1:31:21,  1.30it/s][A
Steps:   4%|▍         | 279/7415 [05:59<1:31:20,  1.30it/s][A
Steps:   4%|▍         | 280/7415 [06:00<1:31:33,  1.30it/s][A
Steps:   4%|▍         | 281/7415 [06:00<1:31:25,  1.30it/s][A
Steps:   4%|▍         | 282/7415 [06:01<1:31:20,  1.30it/s][A
Steps:   4%|▍         | 283/7415 [06:02<1:31:18,  1.30it/s][A
Steps:   4%|▍         | 284/7415 [06:03<1:31:24,  1.30it/s][A
Steps:   4%|▍         | 285/7415 [06:04<1:31:16,  1.30it/s][A
Steps:   4%|▍         | 286/7415 [06:04<1:31:15,  1.30it/s][A
Steps:   4%|▍         | 287/7415 [06:05<1:31:14,  1.30it/s][A
Steps:   4%|▍         | 288/7415 [06:06<1:31:16,  1.30it/s][A
Steps:   4%|▍         | 289/7415 [06:07<1:31:08,  1.30it/s][A
Steps:   4%|▍         | 290/7415 [06:07<1:31:17,  1.30it/s][A
Steps:   4%|▍         | 291/7415 [06:08<1:31:03,  1.30it/s][A
Steps:   4%|▍         | 292/7415 [06:09<1:31:11,  1.30it/s][A
Steps:   4%|▍         | 293/7415 [06:10<1:30:57,  1.30it/s][A
Steps:   4%|▍         | 294/7415 [06:10<1:31:04,  1.30it/s][A
Steps:   4%|▍         | 295/7415 [06:11<1:31:00,  1.30it/s][A
Steps:   4%|▍         | 296/7415 [06:12<1:31:11,  1.30it/s][A
Steps:   4%|▍         | 297/7415 [06:13<1:31:03,  1.30it/s][A
Steps:   4%|▍         | 298/7415 [06:14<1:31:00,  1.30it/s][A
Steps:   4%|▍         | 299/7415 [06:14<1:30:56,  1.30it/s][A
Steps:   4%|▍         | 300/7415 [06:15<1:31:06,  1.30it/s][A                                               
                                                           [AEpochs:   0%|          | 0/100 [06:16<?, ?it/s]
Steps:   4%|▍         | 300/7415 [06:16<1:31:06,  1.30it/s][A                                               
                                                           [AEpochs:   0%|          | 0/100 [06:16<?, ?it/s]
Steps:   4%|▍         | 300/7415 [06:16<1:31:06,  1.30it/s][A
Steps:   4%|▍         | 301/7415 [06:16<1:30:59,  1.30it/s][A
Steps:   4%|▍         | 302/7415 [06:17<1:30:51,  1.30it/s][A
Steps:   4%|▍         | 303/7415 [06:17<1:30:47,  1.31it/s][A
Steps:   4%|▍         | 304/7415 [06:18<1:31:11,  1.30it/s][A
Steps:   4%|▍         | 305/7415 [06:19<1:31:05,  1.30it/s][A
Steps:   4%|▍         | 306/7415 [06:20<1:31:01,  1.30it/s][A
Steps:   4%|▍         | 307/7415 [06:20<1:30:51,  1.30it/s][A
Steps:   4%|▍         | 308/7415 [06:21<1:30:59,  1.30it/s][A
Steps:   4%|▍         | 309/7415 [06:22<1:30:49,  1.30it/s][A
Steps:   4%|▍         | 310/7415 [06:23<1:30:49,  1.30it/s][A
Steps:   4%|▍         | 311/7415 [06:23<1:30:47,  1.30it/s][A
Steps:   4%|▍         | 312/7415 [06:24<1:30:56,  1.30it/s][A
Steps:   4%|▍         | 313/7415 [06:25<1:30:51,  1.30it/s][A
Steps:   4%|▍         | 314/7415 [06:26<1:30:48,  1.30it/s][A
Steps:   4%|▍         | 315/7415 [06:27<1:30:41,  1.30it/s][A
Steps:   4%|▍         | 316/7415 [06:27<1:30:56,  1.30it/s][A
Steps:   4%|▍         | 317/7415 [06:28<1:31:04,  1.30it/s][A
Steps:   4%|▍         | 318/7415 [06:29<1:31:01,  1.30it/s][A
Steps:   4%|▍         | 319/7415 [06:30<1:30:52,  1.30it/s][A
Steps:   4%|▍         | 320/7415 [06:30<1:31:10,  1.30it/s][A
Steps:   4%|▍         | 321/7415 [06:31<1:30:59,  1.30it/s][A
Steps:   4%|▍         | 322/7415 [06:32<1:30:47,  1.30it/s][A
Steps:   4%|▍         | 323/7415 [06:33<1:30:39,  1.30it/s][A
Steps:   4%|▍         | 324/7415 [06:33<1:30:50,  1.30it/s][A
Steps:   4%|▍         | 325/7415 [06:34<1:30:45,  1.30it/s][A
